id,id_usuario,id_capitulo,fecha
1,1,33.0,2020-10-27
2,1,38.0,2020-10-06
3,1,47.0,2020-09-03
4,1,90.0,2021-08-27
5,1,138.0,2020-10-05
6,1,139.0,2020-09-18
7,1,140.0,2020-10-30
8,1,156.0,2021-06-23
9,1,157.0,2021-11-13
10,2,75.0,2020-11-26
11,2,105.0,2021-10-23
12,2,106.0,2020-09-20
13,2,107.0,2021-09-28
14,2,126.0,2020-11-20
15,2,127.0,2020-10-29
16,2,128.0,2020-07-05
17,3,43.0,2021-08-12
18,3,99.0,2021-06-02
19,3,100.0,2021-08-14
20,3,101.0,2021-09-18
21,3,102.0,2021-07-15
22,3,103.0,2021-10-23
23,3,104.0,2021-08-09
24,3,105.0,2021-06-21
25,3,132.0,2021-09-21
26,3,133.0,2021-07-29
27,3,134.0,2021-09-20
28,3,147.0,2021-07-08
29,3,148.0,2020-10-29
30,3,149.0,2021-03-28
31,4,54.0,2021-07-13
32,4,84.0,2021-09-11
33,4,85.0,2021-05-21
34,4,86.0,2021-08-27
35,4,87.0,2021-01-15
36,4,88.0,2021-06-21
37,4,89.0,2021-04-01
38,4,90.0,2021-07-13
39,4,91.0,2021-07-04
40,4,92.0,2021-07-07
41,4,100.0,2021-03-24
42,4,102.0,2021-08-08
43,4,103.0,2021-08-27
44,4,126.0,2021-06-29
45,4,128.0,2021-08-14
46,4,130.0,2021-08-30
47,4,131.0,2021-08-29
48,4,142.0,2021-02-21
49,4,146.0,2021-07-18
50,4,147.0,2021-06-30
51,4,148.0,2021-08-16
52,4,149.0,2021-08-26
53,4,156.0,2020-12-24
54,4,157.0,2021-02-06
55,5,87.0,2021-11-09
56,5,88.0,2021-11-14
57,5,89.0,2021-11-27
58,5,93.0,2021-11-17
59,5,94.0,2021-11-21
60,5,95.0,2021-11-23
61,6,78.0,2021-09-10
62,6,80.0,2021-07-14
63,6,82.0,2020-10-08
64,6,88.0,2021-07-22
65,6,89.0,2021-10-22
66,6,147.0,2021-02-17
67,6,156.0,2021-10-15
68,6,157.0,2020-08-26
69,7,5.0,2021-11-01
70,7,65.0,2021-11-20
71,7,93.0,2021-08-27
72,7,94.0,2021-11-13
73,7,96.0,2021-09-10
74,7,98.0,2021-09-26
75,7,104.0,2021-08-27
76,7,129.0,2021-12-18
77,7,130.0,2021-12-24
78,7,131.0,2021-12-15
79,7,138.0,2021-08-26
80,7,139.0,2021-11-11
81,7,140.0,2021-10-21
82,7,144.0,2021-08-17
83,7,145.0,2021-08-04
84,7,146.0,2021-11-19
85,7,153.0,2021-12-19
86,7,154.0,2021-12-18
87,7,155.0,2021-12-24
88,7,156.0,2021-12-20
89,7,157.0,2021-12-21
90,8,59.0,2021-11-05
91,8,70.0,2021-11-03
92,8,71.0,2021-11-05
93,8,72.0,2021-11-06
94,8,73.0,2021-11-06
95,8,75.0,2021-11-04
96,8,84.0,2021-11-04
97,8,85.0,2021-11-03
98,8,86.0,2021-12-21
99,8,86.0,2021-11-03
100,8,90.0,2021-11-08
101,8,91.0,2021-11-06
102,8,92.0,2021-11-05
103,8,105.0,2021-06-17
104,8,106.0,2021-10-21
105,8,107.0,2021-05-26
106,8,116.0,2021-11-05
107,8,126.0,2021-11-06
108,8,127.0,2021-11-07
109,8,128.0,2021-11-06
110,8,135.0,2021-12-06
111,8,138.0,2021-12-14
112,8,139.0,2021-11-28
113,8,140.0,2021-12-13
114,8,153.0,2021-11-06
115,8,154.0,2021-11-03
116,8,155.0,2021-11-06
117,9,135.0,2020-06-24
118,9,136.0,2021-05-27
119,9,137.0,2020-05-31
120,10,106.0,2021-06-24
121,10,107.0,2021-12-12
122,10,129.0,2021-01-25
123,10,131.0,2021-07-13
124,10,132.0,2021-06-27
125,10,133.0,2021-01-07
126,10,134.0,2021-04-21
127,11,76.0,2021-03-04
128,11,77.0,2021-05-05
129,11,81.0,2021-01-05
130,11,90.0,2021-09-21
131,11,129.0,2021-10-30
132,11,130.0,2021-09-03
133,11,131.0,2021-12-29
134,11,144.0,2021-02-24
135,11,150.0,2020-12-04
